region_code,parent_code
500007,0
500009,0
500010,0
500011,0
500012,0
500013,0
500014,0
500015,0
500016,0
500017,0
500018,0
500019,0
500020,0
500021,0
500022,0
500023,0
510008,500007
510009,500007
510010,500007
510011,500007
510012,500007
510013,500007
510014,500007
510015,500007
510016,500007
510017,500007
510018,500007
510019,500007
510020,500007
510021,500007
510022,500007
510023,500007
510024,500007
510025,500007
510026,500007
510027,500007
510028,500007
510029,500007
510030,500007
510031,500007
510032,500007
510034,530500
510035,530500
510036,530500
510037,530500
510038,530500
510039,530500
510040,530500
510041,530500
510042,530500
510043,530500
510044,530500
510045,530500
510046,530500
510047,530500
510048,530500
510049,530500
510051,500009
510052,500009
510053,500009
510054,500009
510055,500009
510056,500009
510057,500009
510058,500009
510059,500009
510061,500010
510062,500010
510063,500010
510064,500010
510065,500010
510066,500010
510067,500010
510068,500010
510069,500010
510070,500010
510071,500010
510073,500011
510074,500011
510075,500011
510076,500011
510077,500011
510079,500012
510080,500012
510081,500012
510082,500012
510083,500012
510085,500013
510086,500013
510087,500013
510088,500013
510089,500013
510093,500015
510094,500015
510095,500015
510096,500015
510097,500015
510098,500015
510099,500015
510100,500015
510101,500015
510102,500015
510103,500015
510104,500015
510105,500015
510106,500015
510107,500015
510108,500015
510109,500015
510110,500015
510111,500015
510112,500015
510113,500015
510114,500015
510115,500015
510116,500015
510117,500015
510118,500015
510119,500015
510120,500015
510121,500015
510122,500015
510123,500015
510124,500015
510125,500015
510127,500016
510128,500016
510129,500016
510130,500016
510131,500016
510132,500016
510133,500016
510134,500016
510135,500016
510136,500016
510137,500016
510138,500016
510139,500016
510140,500016
510141,500016
510142,500016
510143,500016
510144,500016
510145,500016
510146,500016
510148,500017
510149,500017
510150,500017
510151,500017
510152,500017
510153,500017
510154,500017
510155,500017
510156,500017
510157,500017
510158,500017
510159,500017
510160,500017
510162,500018
510163,500018
510164,500018
510165,500018
510166,500018
510167,500018
510168,500018
510169,500018
510170,500018
510171,500018
510172,500018
510173,500018
510174,500018
510175,500018
510176,500018
510177,500018
510178,500018
510180,500019
510181,500019
510182,500019
510183,500019
510184,500019
510185,500019
510186,500019
510187,500019
510188,500019
510189,500019
510190,500019
510191,500019
510192,500019
510193,500019
510194,500019
510195,500019
510197,500020
510198,500020
510199,500020
510200,500020
510201,500020
510202,500020
510203,500020
510204,500020
510205,500020
510206,500020
510207,500020
510208,500020
510209,500020
510210,500020
510211,500020
510212,500020
510213,500020
510214,500020
510215,500020
510216,500020
510217,500020
510218,500020
510219,500020
510220,500020
510222,500021
510223,500021
510224,500021
510225,500021
510226,500021
510227,500021
510228,500021
510229,500021
510230,500021
510231,500021
510232,500021
510233,500021
510235,500021
510236,500021
510237,500021
510238,500021
510239,500021
510240,500021
510241,500021
510242,500021
510243,500021
510244,500021
510245,500021
510246,500021
510248,500022
510249,500022
510250,500022
510251,500022
510252,500022
510253,500022
510254,500022
510255,500022
510256,500022
510257,500022
510258,500022
510259,500022
510260,500022
510261,500022
510262,500022
510263,500022
510264,500022
510265,500022
510266,500022
510267,500022
510269,500023
510270,500023
510271,500023
520096,510095
520097,510095
520098,510095
520099,510095
520101,510096
520102,510096
520103,510096
520106,510098
520107,510098
520109,510099
520110,510099
520111,510099
520116,510103
520117,510103
520119,510104
520120,510104
520121,510104
520131,510113
520132,510113
520133,510113
520171,510150
520172,510150
520173,510150
520174,510150
520189,510164
520190,510164
520209,510182
520210,510182
520253,510224
520254,510224
520281,510250
520282,510250
520283,510250
520284,510250
520285,510250
530009,510008
530010,510008
530011,510008
530012,510008
530013,510008
530014,510008
530015,510008
530016,510008
530017,510008
530018,510008
530019,510008
530020,510008
530021,510008
530022,510008
530023,510008
530024,510008
530025,510008
530026,510008
530027,510008
530028,510008
530029,510008
530030,510008
530031,510008
530032,510008
530033,510008
530034,510008
530035,510008
530036,510008
530037,510008
530038,510008
530039,510008
530040,510008
530041,510008
530042,510008
530043,510008
530044,510008
530045,510008
530046,510008
530047,510008
530048,510008
530049,510008
530050,510008
530051,510008
530052,510008
530053,510008
530054,510008
530055,510008
530056,510008
530057,510008
530058,510008
530059,510008
530060,510008
530061,510008
530062,510008
530063,510008
530064,510008
530065,510008
530066,510008
530067,510008
530068,510008
530069,510008
530070,510008
530071,510008
530072,510008
530073,510008
530074,510008
530075,510008
530076,510008
530077,510008
530078,510008
530079,510008
530080,510008
530081,510008
530082,510008
530083,510008
530084,510008
530085,510008
530086,510008
530087,510008
530088,510008
530089,510008
530090,510008
530091,510008
530092,510008
530093,510008
530094,510008
530095,510008
530097,510009
530098,510009
530099,510009
530100,510009
530101,510009
530102,510009
530103,510009
530104,510009
530105,510009
530106,510009
530107,510009
530108,510009
530109,510009
530110,510009
530111,510009
530112,510009
530113,510009
530114,510009
530115,510009
530116,510009
530117,510009
530118,510009
530119,510009
530120,510009
530121,510009
530122,510009
530123,510009
530124,510009
530125,510009
530126,510009
530127,510009
530128,510009
530129,510009
530130,510009
530131,510009
530132,510009
530133,510009
530134,510009
530135,510009
530136,510009
530137,510009
530138,510009
530139,510009
530140,510009
530141,510009
530142,510009
530143,510009
530144,510009
530145,510009
530146,510009
530147,510009
530148,510009
530149,510009
530150,510009
530151,510009
530152,510009
530153,510009
530154,510009
530155,510009
530156,510009
530157,510009
530158,510009
530159,510009
530160,510009
530161,510009
530162,510009
530163,510009
530164,510009
530165,510009
530166,510009
530167,510009
530168,510009
530169,510009
530170,510009
530172,510010
530173,510010
530174,510010
530175,510010
530176,510010
530177,510010
530178,510010
530179,510010
530180,510010
530181,510010
530182,510010
530183,510010
530184,510010
530185,510010
530186,510010
530187,510010
530188,510010
530189,510010
530190,510010
530191,510010
530192,510010
530193,510010
530194,510010
530195,510010
530196,510010
530197,510010
530198,510010
530199,510010
530200,510010
530201,510010
530202,510010
530203,510010
530204,510010
530205,510010
530206,510010
530207,510010
530209,510011
530210,510011
530211,510011
530212,510011
530213,510011
530214,510011
530215,510011
530216,510011
530217,510011
530218,510011
530219,510011
530220,510011
530221,510011
530222,510011
530223,510011
530224,510011
530225,510011
530227,510012
530228,510012
530229,510012
530230,510012
530231,510012
530232,510012
530233,510012
530235,510013
530236,510013
530237,510013
530238,510013
530239,510013
530240,510013
530241,510013
530242,510013
530243,510013
530244,510013
530246,510014
530247,510014
530248,510014
530249,510014
530250,510014
530251,510014
530253,510015
530254,510015
530255,510015
530256,510015
530257,510015
530258,510015
530259,510015
530260,510015
530261,510015
530262,510015
530263,510015
530264,510015
530265,510015
530266,510015
530267,510015
530268,510015
530269,510015
530270,510015
530271,510015
530272,510015
530273,510015
530274,510015
530275,510015
530276,510015
530277,510015
530278,510015
530279,510015
530280,510015
530281,510015
530282,510015
530283,510015
530284,510015
530285,510015
530286,510015
530287,510015
530288,510015
530289,510015
530290,510015
530291,510015
530293,510016
530294,510016
530295,510016
530296,510016
530298,510017
530299,510017
530300,510017
530301,510017
530303,510018
530304,510018
530305,510018
530306,510018
530307,510018
530309,510019
530310,510019
530311,510019
530312,510019
530313,510019
530314,510019
530315,510019
530316,510019
530317,510019
530318,510019
530319,510019
530321,510020
530322,510020
530323,510020
530324,510020
530325,510020
530326,510020
530327,510020
530328,510020
530329,510020
530330,510020
530331,510020
530332,510020
530333,510020
530334,510020
530335,510020
530336,510020
530337,510020
530338,510020
530339,510020
530340,510020
530342,510021
530343,510021
530344,510021
530345,510021
530346,510021
530347,510021
530348,510021
530349,510021
530350,510021
530351,510021
530352,510021
530353,510021
530354,510021
530355,510021
530356,510021
530357,510021
530358,510021
530359,510021
530360,510021
530361,510021
530362,510021
530363,510021
530364,510021
530365,510021
530366,510021
530367,510021
530369,510022
530370,510022
530371,510022
530373,510023
530374,510023
530375,510023
530376,510023
530377,510023
530378,510023
530379,510023
530380,510023
530381,510023
530382,510023
530383,510023
530384,510023
530385,510023
530387,510024
530388,510024
530389,510024
530390,510024
530391,510024
530392,510024
530393,510024
530394,510024
530395,510024
530396,510024
530398,510025
530399,510025
530400,510025
530402,510026
530403,510026
530404,510026
530405,510026
530406,510026
530407,510026
530408,510026
530409,510026
530410,510026
530411,510026
530412,510026
530413,510026
530414,510026
530415,510026
530416,510026
530417,510026
530418,510026
530419,510026
530420,510026
530421,510026
530422,510026
530423,510026
530424,510026
530425,510026
530426,510026
530427,510026
530428,510026
530429,510026
530430,510026
530431,510026
530432,510026
530433,510026
530434,510026
530435,510026
530437,510027
530438,510027
530439,510027
530440,510027
530441,510027
530442,510027
530443,510027
530444,510027
530445,510027
530447,510028
530448,510028
530449,510028
530451,510029
530452,510029
530453,510029
530454,510029
530455,510029
530456,510029
530457,510029
530458,510029
530459,510029
530460,510029
530462,510030
530463,510030
530464,510030
530465,510030
530466,510030
530467,510030
530468,510030
530469,510030
530470,510030
530471,510030
530472,510030
530473,510030
530474,510030
530475,510030
530477,510031
530478,510031
530479,510031
530480,510031
530481,510031
530482,510031
530483,510031
530484,510031
530485,510031
530486,510031
530487,510031
530488,510031
530489,510031
530491,510032
530492,510032
530493,510032
530494,510032
530495,510032
530496,510032
530497,510032
530498,510032
530499,510032
530500,0
530502,510034
530503,510034
530504,510034
530505,510034
530506,510034
530507,510034
530508,510034
530509,510034
530510,510034
530511,510034
530512,510034
530513,510034
530514,510034
530515,510034
530516,510034
530517,510034
530518,510034
530519,510034
530520,510034
530521,510034
530522,510034
530523,510034
530524,510034
530525,510034
530526,510034
530527,510034
530528,510034
530529,510034
530530,510034
530531,510034
530532,510034
530533,510034
530534,510034
530535,510034
530536,510034
530537,510034
530538,510034
530539,510034
530540,510034
530541,510034
530542,510034
530544,510035
530545,510035
530546,510035
530547,510035
530548,510035
530549,510035
530550,510035
530551,510035
530552,510035
530553,510035
530554,510035
530555,510035
530556,510035
530557,510035
530558,510035
530559,510035
530560,510035
530561,510035
530562,510035
530563,510035
530564,510035
530565,510035
530566,510035
530567,510035
530569,510036
530570,510036
530571,510036
530572,510036
530574,510037
530575,510037
530576,510037
530577,510037
530578,510037
530579,510037
530580,510037
530581,510037
530582,510037
530583,510037
530584,510037
530585,510037
530586,510037
530587,510037
530588,510037
530589,510037
530590,510037
530591,510037
530592,510037
530593,510037
530594,510037
530596,510038
530597,510038
530598,510038
530599,510038
530600,510038
530601,510038
530602,510038
530603,510038
530604,510038
530605,510038
530606,510038
530608,510039
530609,510039
530610,510039
530611,510039
530612,510039
530613,510039
530614,510039
530615,510039
530616,510039
530618,510040
530619,510040
530620,510040
530621,510040
530622,510040
530623,510040
530625,510041
530626,510041
530627,510041
530628,510041
530629,510041
530631,510042
530632,510042
530633,510042
530634,510042
530635,510042
530636,510042
530637,510042
530638,510042
530640,510043
530641,510043
530642,510043
530643,510043
530644,510043
530645,510043
530646,510043
530647,510043
530649,510044
530650,510044
530651,510044
530652,510044
530653,510044
530654,510044
530655,510044
530656,510044
530657,510044
530658,510044
530659,510044
530660,510044
530661,510044
530663,510045
530664,510045
530665,510045
530666,510045
530667,510045
530668,510045
530669,510045
530670,510045
530671,510045
530672,510045
530673,510045
530674,510045
530675,510045
530676,510045
530677,510045
530678,510045
530679,510045
530680,510045
530681,510045
530682,510045
530683,510045
530684,510045
530686,510046
530687,510046
530689,510047
530690,510047
530691,510047
530692,510047
530693,510047
530695,510048
530696,510048
530697,510048
530698,510048
530699,510048
530700,510048
530701,510048
530702,510048
530704,510049
530705,510049
530706,510049
530707,510049
530708,510049
530709,510049
530710,510049
530713,510051
530714,510051
530715,510051
530716,510051
530717,510051
530718,510051
530719,510051
530720,510051
530721,510051
530722,510051
530723,510051
530724,510051
530725,510051
530726,510051
530727,510051
530728,510051
530729,510051
530730,510051
530731,510051
530732,510051
530733,510051
530734,510051
530735,510051
530736,510051
530737,510051
530738,510051
530739,510051
530740,510051
530741,510051
530742,510051
530743,510051
530744,510051
530745,510051
530746,510051
530747,510051
530748,510051
530749,510051
530750,510051
530751,510051
530752,510051
530753,510051
530754,510051
530755,510051
530756,510051
530757,510051
530758,510051
530759,510051
530760,510051
530761,510051
530762,510051
530763,510051
530764,510051
530765,510051
530766,510051
530767,510051
530768,510051
530769,510051
530771,510052
530772,510052
530773,510052
530774,510052
530775,510052
530776,510052
530777,510052
530778,510052
530779,510052
530780,510052
530781,510052
530782,510052
530783,510052
530784,510052
530785,510052
530786,510052
530787,510052
530788,510052
530789,510052
530790,510052
530791,510052
530792,510052
530793,510052
530794,510052
530795,510052
530796,510052
530797,510052
530798,510052
530799,510052
530800,510052
530801,510052
530802,510052
530803,510052
530804,510052
530805,510052
530806,510052
530807,510052
530808,510052
530809,510052
530810,510052
530811,510052
530812,510052
530813,510052
530814,510052
530815,510052
530817,510053
530818,510053
530819,510053
530820,510053
530821,510053
530822,510053
530823,510053
530824,510053
530825,510053
530827,510054
530828,510054
530829,510054
530831,510055
530832,510055
530833,510055
530834,510055
530835,510055
530836,510055
530837,510055
530838,510055
530839,510055
530840,510055
530841,510055
530842,510055
530843,510055
530844,510055
530845,510055
530846,510055
530847,510055
530848,510055
530849,510055
530850,510055
530851,510055
530852,510055
530853,510055
530854,510055
530855,510055
530856,510055
530857,510055
530858,510055
530859,510055
530860,510055
530861,510055
530863,510056
530864,510056
530865,510056
530866,510056
530867,510056
530868,510056
530869,510056
530870,510056
530871,510056
530872,510056
530873,510056
530874,510056
530875,510056
530876,510056
530877,510056
530878,510056
530879,510056
530880,510056
530881,510056
530882,510056
530883,510056
530884,510056
530885,510056
530886,510056
530887,510056
530888,510056
530890,510057
530891,510057
530892,510057
530893,510057
530894,510057
530895,510057
530896,510057
530897,510057
530898,510057
530899,510057
530900,510057
530901,510057
530902,510057
530903,510057
530904,510057
530905,510057
530906,510057
530907,510057
530908,510057
530909,510057
530910,510057
530911,510057
530912,510057
530913,510057
530915,510058
530916,510058
530917,510058
530918,510058
530919,510058
530920,510058
530921,510058
530922,510058
530923,510058
530924,510058
530925,510058
530926,510058
530928,510059
530929,510059
530930,510059
530931,510059
530932,510059
530933,510059
530934,510059
530935,510059
530938,510061
530939,510061
530940,510061
530941,510061
530942,510061
530943,510061
530944,510061
530945,510061
530946,510061
530947,510061
530948,510061
530949,510061
530950,510061
530951,510061
530952,510061
530953,510061
530954,510061
530955,510061
530956,510061
530957,510061
530958,510061
530959,510061
530960,510061
530961,510061
530962,510061
530963,510061
530964,510061
530965,510061
530966,510061
530967,510061
530968,510061
530969,510061
530970,510061
530971,510061
530972,510061
530973,510061
530974,510061
530975,510061
530976,510061
530977,510061
530978,510061
530979,510061
530980,510061
530981,510061
530982,510061
530983,510061
530984,510061
530985,510061
530986,510061
530987,510061
530988,510061
530989,510061
530991,510062
530992,510062
530993,510062
530994,510062
530995,510062
530996,510062
530997,510062
530999,510063
531000,510063
531001,510063
531002,510063
531003,510063
531004,510063
531005,510063
531007,510064
531008,510064
531009,510064
531010,510064
531011,510064
531012,510064
531013,510064
531015,510065
531016,510065
531017,510065
531018,510065
531019,510065
531020,510065
531022,510066
531023,510066
531024,510066
531025,510066
531026,510066
531027,510066
531028,510066
531029,510066
531030,510066
531031,510066
531032,510066
531034,510067
531035,510067
531036,510067
531037,510067
531038,510067
531039,510067
531040,510067
531041,510067
531042,510067
531044,510068
531045,510068
531046,510068
531047,510068
531048,510068
531049,510068
531050,510068
531051,510068
531052,510068
531053,510068
531054,510068
531055,510068
531056,510068
531057,510068
531058,510068
531059,510068
531060,510068
531061,510068
531062,510068
531063,510068
531064,510068
531065,510068
531066,510068
531068,510069
531069,510069
531070,510069
531071,510069
531072,510069
531073,510069
531074,510069
531075,510069
531076,510069
531077,510069
531078,510069
531079,510069
531080,510069
531081,510069
531082,510069
531083,510069
531084,510069
531085,510069
531086,510069
531087,510069
531088,510069
531090,510070
531091,510070
531092,510070
531093,510070
531094,510070
531095,510070
531096,510070
531097,510070
531098,510070
531099,510070
531100,510070
531101,510070
531102,510070
531104,510071
531105,510071
531106,510071
531107,510071
531108,510071
531109,510071
531110,510071
531113,510073
531114,510073
531115,510073
531116,510073
531117,510073
531118,510073
531119,510073
531120,510073
531121,510073
531122,510073
531123,510073
531124,510073
531125,510073
531126,510073
531127,510073
531128,510073
531129,510073
531130,510073
531131,510073
531132,510073
531133,510073
531134,510073
531135,510073
531136,510073
531137,510073
531138,510073
531139,510073
531140,510073
531141,510073
531142,510073
531143,510073
531144,510073
531145,510073
531146,510073
531148,510074
531149,510074
531150,510074
531151,510074
531152,510074
531153,510074
531154,510074
531155,510074
531156,510074
531157,510074
531158,510074
531159,510074
531160,510074
531161,510074
531162,510074
531163,510074
531164,510074
531165,510074
531167,510075
531168,510075
531169,510075
531170,510075
531171,510075
531172,510075
531173,510075
531174,510075
531175,510075
531176,510075
531177,510075
531178,510075
531179,510075
531180,510075
531181,510075
531182,510075
531183,510075
531184,510075
531185,510075
531186,510075
531187,510075
531188,510075
531189,510075
531190,510075
531191,510075
531192,510075
531193,510075
531194,510075
531195,510075
531196,510075
531198,510076
531199,510076
531200,510076
531201,510076
531202,510076
531203,510076
531204,510076
531205,510076
531206,510076
531207,510076
531208,510076
531209,510076
531210,510076
531211,510076
531212,510076
531213,510076
531214,510076
531215,510076
531216,510076
531217,510076
531218,510076
531219,510076
531220,510076
531221,510076
531222,510076
531223,510076
531224,510076
531225,510076
531226,510076
531227,510076
531228,510076
531229,510076
531230,510076
531231,510076
531232,510076
531233,510076
531234,510076
531235,510076
531236,510076
531237,510076
531238,510076
531240,510077
531241,510077
531242,510077
531243,510077
531244,510077
531245,510077
531246,510077
531247,510077
531248,510077
531249,510077
531250,510077
531251,510077
531252,510077
531253,510077
531254,510077
531255,510077
531256,510077
531257,510077
531258,510077
531259,510077
531260,510077
531261,510077
531262,510077
531263,510077
531264,510077
531265,510077
531266,510077
531267,510077
531268,510077
531269,510077
531270,510077
531271,510077
531272,510077
531273,510077
531274,510077
531275,510077
531276,510077
531277,510077
531278,510077
531279,510077
531280,510077
531281,510077
531282,510077
531283,510077
531284,510077
531285,510077
531286,510077
531287,510077
531288,510077
531289,510077
531290,510077
531291,510077
531292,510077
531293,510077
531294,510077
531295,510077
531296,510077
531297,510077
531298,510077
531299,510077
531300,510077
531301,510077
531302,510077
531303,510077
531304,510077
531305,510077
531306,510077
531307,510077
531308,510077
531309,510077
531310,510077
531311,510077
531312,510077
531313,510077
531314,510077
531315,510077
531316,510077
531317,510077
531318,510077
531321,510079
531322,510079
531323,510079
531324,510079
531325,510079
531326,510079
531327,510079
531328,510079
531329,510079
531330,510079
531331,510079
531332,510079
531333,510079
531334,510079
531335,510079
531336,510079
531337,510079
531338,510079
531339,510079
531340,510079
531341,510079
531342,510079
531343,510079
531344,510079
531345,510079
531346,510079
531347,510079
531348,510079
531349,510079
531350,510079
531351,510079
531352,510079
531353,510079
531354,510079
531355,510079
531356,510079
531357,510079
531358,510079
531359,510079
531360,510079
531361,510079
531362,510079
531363,510079
531364,510079
531365,510079
531367,510080
531368,510080
531369,510080
531370,510080
531371,510080
531372,510080
531373,510080
531374,510080
531375,510080
531376,510080
531377,510080
531378,510080
531379,510080
531380,510080
531381,510080
531382,510080
531383,510080
531384,510080
531385,510080
531386,510080
531387,510080
531388,510080
531389,510080
531390,510080
531391,510080
531392,510080
531394,510081
531395,510081
531396,510081
531397,510081
531398,510081
531399,510081
531400,510081
531401,510081
531402,510081
531403,510081
531404,510081
531405,510081
531406,510081
531407,510081
531408,510081
531409,510081
531410,510081
531411,510081
531412,510081
531413,510081
531414,510081
531415,510081
531416,510081
531417,510081
531418,510081
531419,510081
531420,510081
531421,510081
531423,510082
531424,510082
531425,510082
531426,510082
531427,510082
531428,510082
531429,510082
531430,510082
531431,510082
531432,510082
531433,510082
531434,510082
531435,510082
531436,510082
531437,510082
531438,510082
531439,510082
531440,510082
531441,510082
531442,510082
531443,510082
531444,510082
531445,510082
531446,510082
531447,510082
531448,510082
531449,510082
531450,510082
531451,510082
531452,510082
531453,510082
531454,510082
531455,510082
531456,510082
531457,510082
531458,510082
531459,510082
531460,510082
531461,510082
531462,510082
531463,510082
531464,510082
531465,510082
531466,510082
531467,510082
531468,510082
531469,510082
531470,510082
531471,510082
531472,510082
531473,510082
531474,510082
531475,510082
531477,510083
531478,510083
531479,510083
531480,510083
531481,510083
531482,510083
531483,510083
531484,510083
531485,510083
531486,510083
531487,510083
531488,510083
531489,510083
531490,510083
531491,510083
531492,510083
531493,510083
531494,510083
531495,510083
531496,510083
531497,510083
531498,510083
531499,510083
531500,510083
531501,510083
531502,510083
531505,510085
531506,510085
531507,510085
531508,510085
531509,510085
531510,510085
531511,510085
531512,510085
531513,510085
531514,510085
531515,510085
531516,510085
531517,510085
531518,510085
531519,510085
531520,510085
531521,510085
531522,510085
531524,510086
531525,510086
531526,510086
531527,510086
531528,510086
531529,510086
531530,510086
531531,510086
531532,510086
531533,510086
531534,510086
531535,510086
531536,510086
531537,510086
531538,510086
531539,510086
531540,510086
531541,510086
531542,510086
531544,510087
531545,510087
531546,510087
531547,510087
531548,510087
531549,510087
531550,510087
531551,510087
531553,510088
531554,510088
531555,510088
531556,510088
531557,510088
531558,510088
531559,510088
531560,510088
531561,510088
531562,510088
531563,510088
531564,510088
531565,510088
531566,510088
531567,510088
531568,510088
531569,510088
531570,510088
531571,510088
531572,510088
531573,510088
531574,510088
531575,510088
531576,510088
531577,510088
531578,510088
531579,510088
531581,510089
531582,510089
531583,510089
531584,510089
531585,510089
531586,510089
531587,510089
531588,510089
531589,510089
531590,510089
531591,510089
531592,510089
531593,510089
531594,510089
531597,500014
531598,500014
531599,500014
531600,500014
531601,500014
531602,500014
531603,500014
531604,500014
531605,500014
531606,500014
531607,500014
531608,500014
531609,500014
531610,500014
