region_code,parent_code
531611,500014
531612,500014
531613,500014
531614,500014
531615,500014
531616,500014
531617,500014
531618,500014
531619,500014
531620,500014
531621,500014
531622,500014
531623,500014
531624,500014
531625,500014
531626,500014
531627,500014
531628,500014
531629,500014
531635,520096
531636,520096
531637,520096
531638,520096
531639,520096
531640,520096
531641,520096
531642,520096
531643,520096
531644,520096
531645,520096
531647,520097
531648,520097
531649,520097
531650,520097
531651,520097
531652,520097
531653,520097
531654,520097
531655,520097
531656,520097
531657,520097
531658,520097
531659,520097
531660,520097
531661,520097
531662,520097
531664,520098
531665,520098
531666,520098
531667,520098
531668,520098
531669,520098
531670,520098
531671,520098
531672,520098
531673,520098
531674,520098
531675,520098
531676,520098
531677,520098
531678,520098
531679,520098
531680,520098
531681,520098
531682,520098
531683,520098
531684,520098
531685,520098
531687,520099
531688,520099
531689,520099
531690,520099
531691,520099
531692,520099
531693,520099
531696,520101
531697,520101
531698,520101
531699,520101
531700,520101
531701,520101
531702,520101
531703,520101
531704,520101
531705,520101
531706,520101
531707,520101
531708,520101
531709,520101
531710,520101
531711,520101
531712,520101
531714,520102
531715,520102
531716,520102
531717,520102
531718,520102
531719,520102
531720,520102
531721,520102
531722,520102
531724,520103
531725,520103
531726,520103
531727,520103
531728,520103
531729,520103
531730,520103
531731,520103
531732,520103
531733,520103
531734,520103
531735,520103
531736,520103
531737,520103
531738,520103
531739,520103
531740,520103
531741,520103
531743,510097
531744,510097
531745,510097
531746,510097
531747,510097
531748,510097
531749,510097
531750,510097
531751,510097
531752,510097
531753,510097
531754,510097
531755,510097
531758,520106
531759,520106
531760,520106
531762,520107
531763,520107
531764,520107
531765,520107
531767,510099
531768,510099
531769,510099
531770,510099
531771,510099
531772,510099
531773,510099
531774,510099
531775,510099
531776,510099
531777,510099
531778,510099
531779,510099
531780,510099
531781,510099
531782,510099
531783,510099
531784,510099
531785,510099
531786,510099
531787,510099
531788,510099
531789,510099
531790,510099
531791,520109
531792,520109
531793,520109
531794,520109
531795,520109
531796,520109
531797,520109
531798,520109
531799,520109
531800,520110
531801,520110
531802,520110
531803,520110
531804,520110
531805,520110
531806,520110
531807,520111
531808,520111
531809,520111
531810,520111
531811,520111
531812,520111
531813,520111
531814,520111
531816,510100
531817,510100
531818,510100
531819,510100
531820,510100
531821,510100
531822,510100
531823,510100
531825,510101
531826,510101
531827,510101
531828,510101
531829,510101
531830,510101
531831,510101
531832,510101
531833,510101
531834,510101
531835,510101
531836,510101
531837,510101
531838,510101
531839,510101
531840,510101
531841,510101
531842,510101
531843,510101
531844,510101
531845,510101
531846,510101
531847,510101
531848,510101
531849,510101
531850,510101
531851,510101
531852,510101
531853,510101
531854,510101
531855,510101
531856,510101
531857,510101
531858,510101
531859,510101
531860,510101
531861,510101
531862,510101
531864,510102
531865,510102
531866,510102
531867,510102
531868,510102
531869,510102
531870,510102
531871,510102
531872,510102
531873,510102
531874,510102
531875,510102
531878,520116
531879,520116
531880,520116
531881,520116
531882,520116
531883,520116
531884,520116
531885,520116
531886,520116
531887,520116
531888,520116
531889,520116
531890,520116
531891,520116
531892,520116
531894,520117
531895,520117
531896,520117
531897,520117
531898,520117
531899,520117
531900,520117
531901,520117
531902,520117
531903,520117
531904,520117
531905,520117
531906,520117
531907,520117
531908,520117
531911,520119
531912,520119
531913,520119
531914,520119
531915,520119
531916,520119
531917,520119
531918,520119
531919,520119
531920,520119
531921,520119
531922,520119
531923,520119
531924,520119
531925,520119
531926,520119
531927,520119
531928,520119
531929,520119
531930,520119
531931,520119
531932,520119
531933,520119
531934,520119
531935,520119
531936,520119
531937,520119
531938,520119
531939,520119
531940,520119
531941,520119
531942,520119
531944,520120
531945,520120
531946,520120
531947,520120
531948,520120
531949,520120
531950,520120
531951,520120
531952,520120
531953,520120
531954,520120
531955,520120
531956,520120
531958,520121
531959,520121
531960,520121
531961,520121
531962,520121
531963,520121
531964,520121
531965,520121
531967,510105
531968,510105
531969,510105
531970,510105
531971,510105
531972,510105
531973,510105
531974,510105
531975,510105
531976,510105
531978,510106
531979,510106
531980,510106
531981,510106
531982,510106
531983,510106
531984,510106
531986,510107
531987,510107
531988,510107
531989,510107
531990,510107
531991,510107
531992,510107
531993,510107
531994,510107
531995,510107
531996,510107
531997,510107
531998,510107
531999,510107
532000,510107
532001,510107
532002,510107
532003,510107
532004,510107
532005,510107
532006,510107
532007,510107
532009,510108
532010,510108
532011,510108
532012,510108
532013,510108
532014,510108
532015,510108
532016,510108
532017,510108
532018,510108
532019,510108
532020,510108
532021,510108
532022,510108
532023,510108
532024,510108
532025,510108
532026,510108
532027,510108
532028,510108
532029,510108
532030,510108
532031,510108
532032,510108
532034,510109
532035,510109
532036,510109
532037,510109
532038,510109
532039,510109
532040,510109
532041,510109
532042,510109
532043,510109
532044,510109
532045,510109
532046,510109
532047,510109
532048,510109
532049,510109
532050,510109
532051,510109
532052,510109
532053,510109
532054,510109
532055,510109
532056,510109
532057,510109
532058,510109
532059,510109
532060,510109
532061,510109
532062,510109
532063,510109
532064,510109
532066,510110
532067,510110
532068,510110
532069,510110
532070,510110
532071,510110
532072,510110
532073,510110
532074,510110
532076,510111
532077,510111
532078,510111
532079,510111
532080,510111
532081,510111
532082,510111
532083,510111
532084,510111
532085,510111
532086,510111
532088,510112
532089,510112
532090,510112
532091,510112
532092,510112
532093,510112
532094,510112
532095,510112
532096,510112
532097,510112
532098,510112
532099,510112
532100,510112
532101,510112
532102,510112
532103,510112
532104,510112
532105,510112
532106,510112
532107,510112
532108,510112
532109,510112
532110,510112
532111,510112
532114,520131
532115,520131
532116,520131
532117,520131
532118,520131
532119,520131
532120,520131
532121,520131
532122,520131
532123,520131
532124,520131
532125,520131
532126,520131
532127,520131
532128,520131
532129,520131
532130,520131
532131,520131
532132,520131
532133,520131
532135,520132
532136,520132
532137,520132
532138,520132
532139,520132
532140,520132
532141,520132
532142,520132
532143,520132
532144,520132
532145,520132
532146,520132
532147,520132
532148,520132
532149,520132
532150,520132
532151,520132
532152,520132
532154,520133
532155,520133
532156,520133
532157,520133
532158,520133
532159,520133
532160,520133
532162,510114
532163,510114
532164,510114
532165,510114
532166,510114
532167,510114
532168,510114
532169,510114
532170,510114
532171,510114
532172,510114
532173,510114
532174,510114
532175,510114
532176,510114
532177,510114
532178,510114
532179,510114
532180,510114
532181,510114
532182,510114
532183,510114
532184,510114
532185,510114
532186,510114
532187,510114
532188,510114
532189,510114
532190,510114
532191,510114
532192,510114
532193,510114
532194,510114
532195,510114
532197,510115
532198,510115
532199,510115
532200,510115
532201,510115
532202,510115
532203,510115
532204,510115
532205,510115
532206,510115
532207,510115
532208,510115
532209,510115
532210,510115
532211,510115
532212,510115
532213,510115
532214,510115
532215,510115
532216,510115
532217,510115
532218,510115
532219,510115
532220,510115
532221,510115
532223,510116
532224,510116
532225,510116
532226,510116
532227,510116
532228,510116
532229,510116
532230,510116
532231,510116
532232,510116
532233,510116
532234,510116
532235,510116
532236,510116
532237,510116
532238,510116
532239,510116
532240,510116
532241,510116
532242,510116
532243,510116
532244,510116
532245,510116
532246,510116
532247,510116
532248,510116
532249,510116
532250,510116
532251,510116
532252,510116
532253,510116
532254,510116
532255,510116
532256,510116
532257,510116
532258,510116
532259,510116
532260,510116
532261,510116
532262,510116
532263,510116
532264,510116
532265,510116
532266,510116
532267,510116
532269,510117
532270,510117
532271,510117
532272,510117
532273,510117
532274,510117
532275,510117
532276,510117
532277,510117
532278,510117
532279,510117
532280,510117
532281,510117
532282,510117
532283,510117
532285,510118
532286,510118
532287,510118
532288,510118
532289,510118
532290,510118
532291,510118
532292,510118
532293,510118
532294,510118
532295,510118
532296,510118
532297,510118
532298,510118
532299,510118
532300,510118
532301,510118
532302,510118
532303,510118
532304,510118
532305,510118
532306,510118
532307,510118
532308,510118
532309,510118
532310,510118
532311,510118
532312,510118
532313,510118
532314,510118
532315,510118
532316,510118
532317,510118
532318,510118
532319,510118
532320,510118
532321,510118
532322,510118
532323,510118
532325,510119
532326,510119
532327,510119
532328,510119
532329,510119
532330,510119
532331,510119
532332,510119
532333,510119
532334,510119
532335,510119
532336,510119
532337,510119
532338,510119
532339,510119
532340,510119
532341,510119
532342,510119
532343,510119
532344,510119
532345,510119
532346,510119
532347,510119
532348,510119
532349,510119
532350,510119
532351,510119
532352,510119
532354,510120
532355,510120
532356,510120
532357,510120
532358,510120
532359,510120
532360,510120
532361,510120
532362,510120
532363,510120
532364,510120
532365,510120
532366,510120
532367,510120
532368,510120
532369,510120
532370,510120
532371,510120
532372,510120
532373,510120
532374,510120
532375,510120
532377,510121
532378,510121
532379,510121
532380,510121
532381,510121
532382,510121
532383,510121
532384,510121
532385,510121
532386,510121
532387,510121
532388,510121
532389,510121
532390,510121
532391,510121
532392,510121
532393,510121
532394,510121
532396,510122
532397,510122
532398,510122
532399,510122
532400,510122
532401,510122
532402,510122
532403,510122
532404,510122
532405,510122
532406,510122
532407,510122
532408,510122
532409,510122
532410,510122
532411,510122
532412,510122
532413,510122
532414,510122
532415,510122
532416,510122
532417,510122
532418,510122
532419,510122
532420,510122
532421,510122
532422,510122
532423,510122
532424,510122
532425,510122
532426,510122
532427,510122
532428,510122
532430,510123
532431,510123
532432,510123
532433,510123
532434,510123
532435,510123
532436,510123
532437,510123
532438,510123
532439,510123
532441,510124
532442,510124
532443,510124
532444,510124
532445,510124
532446,510124
532447,510124
532449,510125
532450,510125
532451,510125
532452,510125
532453,510125
532454,510125
532455,510125
532456,510125
532457,510125
532458,510125
532459,510125
532460,510125
532465,510129
532466,510129
532467,510129
532468,510129
532469,510129
532470,510129
532471,510129
532472,510129
532473,510129
532474,510129
532475,510129
532476,510129
532477,510129
532478,510129
532479,510129
532480,510129
532481,510129
532482,510129
532483,510129
532484,510129
532485,510129
532486,510129
532487,510129
532488,510129
532489,510129
532490,510129
532491,510129
532492,510129
532493,510129
532494,510129
532495,510129
532496,510129
532497,510129
532498,510129
532499,510129
532500,510129
532501,510129
532502,510129
532503,510129
532505,510130
532506,510130
532507,510130
532508,510130
532509,510130
532510,510130
532511,510130
532512,510130
532513,510130
532514,510130
532515,510130
532516,510130
532517,510130
532518,510130
532519,510130
532520,510130
532521,510130
532522,510130
532523,510130
532524,510130
532525,510130
532526,510130
532527,510130
532528,510130
532529,510130
532530,510130
532531,510130
532533,510131
532534,510131
532535,510131
532536,510131
532537,510131
532538,510131
532539,510131
532540,510131
532541,510131
532542,510131
532543,510131
532544,510131
532545,510131
532546,510131
532547,510131
532548,510131
532549,510131
532550,510131
532551,510131
532552,510131
532553,510131
532554,510131
532555,510131
532556,510131
532557,510131
532558,510131
532559,510131
532560,510131
532561,510131
532562,510131
532563,510131
532564,510131
532565,510131
532566,510131
532567,510131
532568,510131
532569,510131
532570,510131
532571,510131
532572,510131
532573,510131
532574,510131
532575,510131
532576,510131
532577,510131
532578,510131
532579,510131
532581,510132
532582,510132
532583,510132
532584,510132
532585,510132
532586,510132
532587,510132
532588,510132
532589,510132
532590,510132
532591,510132
532592,510132
532593,510132
532594,510132
532595,510132
532596,510132
532597,510132
532598,510132
532599,510132
532600,510132
532601,510132
532602,510132
532603,510132
532604,510132
532605,510132
532606,510132
532607,510132
532608,510132
532609,510132
532610,510132
532611,510132
532612,510132
532613,510132
532614,510132
532615,510132
532616,510132
532618,510133
532619,510133
532620,510133
532621,510133
532622,510133
532623,510133
532624,510133
532625,510133
532626,510133
532627,510133
532628,510133
532629,510133
532630,510133
532631,510133
532632,510133
532633,510133
532634,510133
532636,510134
532637,510134
532638,510134
532639,510134
532640,510134
532641,510134
532642,510134
532643,510134
532644,510134
532645,510134
532646,510134
532647,510134
532648,510134
532650,510135
532651,510135
532652,510135
532653,510135
532654,510135
532655,510135
532656,510135
532657,510135
532658,510135
532659,510135
532660,510135
532661,510135
532662,510135
532663,510135
532664,510135
532665,510135
532666,510135
532667,510135
532668,510135
532669,510135
532670,510135
532671,510135
532672,510135
532673,510135
532674,510135
532675,510135
532676,510135
532677,510135
532678,510135
532679,510135
532680,510135
532681,510135
532682,510135
532683,510135
532684,510135
532686,510136
532687,510136
532688,510136
532689,510136
532690,510136
532691,510136
532692,510136
532693,510136
532694,510136
532695,510136
532696,510136
532698,510137
532699,510137
532700,510137
532701,510137
532702,510137
532703,510137
532704,510137
532705,510137
532706,510137
532708,510138
532709,510138
532710,510138
532711,510138
532712,510138
532713,510138
532714,510138
532715,510138
532716,510138
532717,510138
532718,510138
532720,510139
532721,510139
532722,510139
532723,510139
532724,510139
532725,510139
532726,510139
532727,510139
532729,510140
532730,510140
532731,510140
532732,510140
532733,510140
532734,510140
532735,510140
532736,510140
532737,510140
532739,510141
532740,510141
532741,510141
532742,510141
532743,510141
532744,510141
532745,510141
532746,510141
532747,510141
532748,510141
532749,510141
532751,510142
532752,510142
532753,510142
532754,510142
532755,510142
532757,510143
532758,510143
532759,510143
532760,510143
532761,510143
532763,510144
532764,510144
532765,510144
532766,510144
532767,510144
532768,510144
532770,510145
532771,510145
532772,510145
532773,510145
532774,510145
532775,510145
532777,510146
532778,510146
532779,510146
532780,510146
532781,510146
532782,510146
532788,520171
532789,520171
532790,520171
532791,520171
532792,520171
532793,520171
532794,520171
532795,520171
532796,520171
532797,520171
532798,520171
532799,520171
532800,520171
532801,520171
532802,520171
532803,520171
532804,520171
532805,520171
532806,520171
532807,520171
532808,520171
532809,520171
532810,520171
532811,520171
532812,520171
532813,520171
532814,520171
532815,520171
532816,520171
532817,520171
532818,520171
532820,520172
532821,520172
532822,520172
532823,520172
532824,520172
532825,520172
532826,520172
532827,520172
532828,520172
532829,520172
532830,520172
532831,520172
532832,520172
532833,520172
532835,520173
532836,520173
532837,520173
532838,520173
532839,520173
532840,520173
532841,520173
532842,520173
532843,520173
532844,520173
532845,520173
532846,520173
532847,520173
532848,520173
532849,520173
532850,520173
532851,520173
532852,520173
532853,520173
532854,520173
532855,520173
532856,520173
532857,520173
532858,520173
532859,520173
532860,520173
532861,520173
532862,520173
532863,520173
532864,520173
532865,520173
532866,520173
532867,520173
532868,520173
532870,520174
532871,520174
532872,520174
532873,520174
532874,520174
532875,520174
532876,520174
532877,520174
532878,520174
532879,520174
532880,520174
532881,520174
532882,520174
532883,520174
532884,520174
532885,520174
532887,510151
532888,510151
532889,510151
532890,510151
532891,510151
532892,510151
532893,510151
532894,510151
532895,510151
532896,510151
532897,510151
532898,510151
532899,510151
532900,510151
532901,510151
532902,510151
532903,510151
532904,510151
532905,510151
532906,510151
532907,510151
532908,510151
532909,510151
532910,510151
532911,510151
532912,510151
532913,510151
532914,510151
532915,510151
532916,510151
532917,510151
532918,510151
532919,510151
532920,510151
532921,510151
532922,510151
532923,510151
532924,510151
532925,510151
532927,510152
532928,510152
532929,510152
532930,510152
532931,510152
532932,510152
532933,510152
532934,510152
532935,510152
532936,510152
532937,510152
532938,510152
532939,510152
532940,510152
532941,510152
532942,510152
532943,510152
532944,510152
532945,510152
532946,510152
532947,510152
532948,510152
532949,510152
532950,510152
532951,510152
532952,510152
532953,510152
532954,510152
532955,510152
532956,510152
532957,510152
532958,510152
532959,510152
532960,510152
532961,510152
532962,510152
532964,510153
532965,510153
532966,510153
532967,510153
532968,510153
532969,510153
532970,510153
532971,510153
532972,510153
532973,510153
532974,510153
532976,510154
532977,510154
532978,510154
532979,510154
532980,510154
532981,510154
532982,510154
532983,510154
532984,510154
532986,510155
532987,510155
532988,510155
532989,510155
532990,510155
532991,510155
532992,510155
532993,510155
532994,510155
532995,510155
532996,510155
532998,510156
532999,510156
533001,510157
533002,510157
533003,510157
533004,510157
533005,510157
533006,510157
533007,510157
533008,510157
533010,510158
533011,510158
533012,510158
533013,510158
533014,510158
533015,510158
533016,510158
533017,510158
533018,510158
533019,510158
533020,510158
533022,510159
533023,510159
533024,510159
533025,510159
533026,510159
533027,510159
533028,510159
533029,510159
533030,510159
533032,510160
533033,510160
533034,510160
533035,510160
533036,510160
533037,510160
533038,510160
533039,510160
533045,520189
533046,520189
533047,520189
533048,520189
533049,520189
533050,520189
533051,520189
533052,520189
533053,520189
533054,520189
533055,520189
533056,520189
533057,520189
533058,520189
533059,520189
533060,520189
533061,520189
533062,520189
533063,520189
533064,520189
533065,520189
533066,520189
533067,520189
533068,520189
533069,520189
533070,520189
533071,520189
533072,520189
533074,520190
533075,520190
533076,520190
533077,520190
533078,520190
533079,520190
533080,520190
533081,520190
533082,520190
533083,520190
533084,520190
533085,520190
533086,520190
533087,520190
533088,520190
533090,510165
533091,510165
533092,510165
533093,510165
533094,510165
533095,510165
533096,510165
533097,510165
533098,510165
533099,510165
533100,510165
533101,510165
533102,510165
533103,510165
533104,510165
533105,510165
533106,510165
533107,510165
533108,510165
533109,510165
533110,510165
533111,510165
533112,510165
533113,510165
533114,510165
533115,510165
533116,510165
533117,510165
533118,510165
533119,510165
533120,510165
533121,510165
533122,510165
533123,510165
533124,510165
533125,510165
533126,510165
533128,510166
533129,510166
533130,510166
533131,510166
533132,510166
533133,510166
533134,510166
533135,510166
533136,510166
533137,510166
533138,510166
533139,510166
533140,510166
533141,510166
533142,510166
533143,510166
533144,510166
533145,510166
533146,510166
533147,510166
533148,510166
533150,510167
533151,510167
533152,510167
533153,510167
533154,510167
533155,510167
533156,510167
533157,510167
533158,510167
533159,510167
533160,510167
533161,510167
533162,510167
533163,510167
533164,510167
533165,510167
533166,510167
533167,510167
533168,510167
533169,510167
533170,510167
533171,510167
533172,510167
533173,510167
533174,510167
533175,510167
533176,510167
533177,510167
533178,510167
533179,510167
533181,510168
533182,510168
533183,510168
533184,510168
533185,510168
533186,510168
533187,510168
533188,510168
533189,510168
533190,510168
533191,510168
533192,510168
533193,510168
533194,510168
533195,510168
533196,510168
533197,510168
533198,510168
533199,510168
533200,510168
533201,510168
533202,510168
533203,510168
533204,510168
533206,510169
533207,510169
533208,510169
533209,510169
533210,510169
533211,510169
533212,510169
533213,510169
533214,510169
533215,510169
533216,510169
533217,510169
533218,510169
533219,510169
533220,510169
533221,510169
533222,510169
533223,510169
533224,510169
533225,510169
533226,510169
533227,510169
533228,510169
533229,510169
533231,510170
533232,510170
533233,510170
533234,510170
533236,510171
533237,510171
533238,510171
533239,510171
533240,510171
533241,510171
533242,510171
533243,510171
533244,510171
533245,510171
533246,510171
533247,510171
533248,510171
533249,510171
533250,510171
533251,510171
533252,510171
533253,510171
533254,510171
533255,510171
533256,510171
533257,510171
533259,510172
533260,510172
533261,510172
533262,510172
533263,510172
533264,510172
533265,510172
533266,510172
533267,510172
533268,510172
533270,510173
533271,510173
533272,510173
533273,510173
533274,510173
533275,510173
533276,510173
533277,510173
533278,510173
533279,510173
533280,510173
533281,510173
533282,510173
533283,510173
533284,510173
533285,510173
533287,510174
533288,510174
533289,510174
533290,510174
533291,510174
533292,510174
533293,510174
533294,510174
533295,510174
533296,510174
533297,510174
533298,510174
533299,510174
533301,510175
533302,510175
533303,510175
533304,510175
533305,510175
533306,510175
533307,510175
533308,510175
533309,510175
533310,510175
533312,510176
533313,510176
533314,510176
533315,510176
533316,510176
533317,510176
533318,510176
533319,510176
533320,510176
533321,510176
533322,510176
533323,510176
533325,510177
533326,510177
533327,510177
533328,510177
533329,510177
533330,510177
533331,510177
533332,510177
533333,510177
533334,510177
533335,510177
533336,510177
533338,510178
533339,510178
533340,510178
533341,510178
533342,510178
533343,510178
533344,510178
533345,510178
533351,520209
533352,520209
533353,520209
533354,520209
533355,520209
533356,520209
533357,520209
533358,520209
533359,520209
533360,520209
533361,520209
533362,520209
533363,520209
533364,520209
533365,520209
533366,520209
533367,520209
533368,520209
533369,520209
533370,520209
533371,520209
533372,520209
533373,520209
533374,520209
533375,520209
533376,520209
533377,520209
533378,520209
533379,520209
533380,520209
533381,520209
533382,520209
533383,520209
533384,520209
533385,520209
533386,520209
533387,520209
533388,520209
533389,520209
533390,520209
533391,520209
533392,520209
533393,520209
533394,520209
533395,520209
533396,520209
533397,520209
533399,520210
533400,520210
533401,520210
533402,520210
533403,520210
533404,520210
533405,520210
533406,520210
533407,520210
533408,520210
533409,520210
533410,520210
533411,520210
533412,520210
533413,520210
533414,520210
533415,520210
533416,520210
533417,520210
533418,520210
533419,520210
533420,520210
533421,520210
533422,520210
533423,520210
533424,520210
533425,520210
533426,520210
533427,520210
533428,520210
533429,520210
533430,520210
533431,520210
533432,520210
533433,520210
533434,520210
533435,520210
533437,510183
533438,510183
533439,510183
533440,510183
533441,510183
533442,510183
533443,510183
533444,510183
533445,510183
533446,510183
533447,510183
533448,510183
533449,510183
533450,510183
533451,510183
533452,510183
533453,510183
533454,510183
533455,510183
533456,510183
533457,510183
533458,510183
533459,510183
533460,510183
533461,510183
533462,510183
533463,510183
533464,510183
533465,510183
533466,510183
533467,510183
533468,510183
533469,510183
533470,510183
533471,510183
533472,510183
533473,510183
533474,510183
533475,510183
533476,510183
533477,510183
533478,510183
533479,510183
533480,510183
533481,510183
533482,510183
533483,510183
533484,510183
533485,510183
533486,510183
533487,510183
533488,510183
533489,510183
533490,510183
533491,510183
533492,510183
533493,510183
533494,510183
533495,510183
533496,510183
533497,510183
533498,510183
533499,510183
533501,510184
533502,510184
533503,510184
533504,510184
533505,510184
533506,510184
533507,510184
533508,510184
533509,510184
533510,510184
533511,510184
533512,510184
533513,510184
533514,510184
533515,510184
533516,510184
533517,510184
533518,510184
533519,510184
533520,510184
533521,510184
533522,510184
533523,510184
533524,510184
533525,510184
533526,510184
533527,510184
533528,510184
533529,510184
533530,510184
533531,510184
533532,510184
533533,510184
533534,510184
533535,510184
533536,510184
533537,510184
533538,510184
533539,510184
533540,510184
533541,510184
